➤ YN0050: The --frozen-lockfile option is deprecated; use --immutable and/or --immutable-cache instead
➤ YN0000: ┌ Resolution step
➤ YN0002: │ @graphql-codegen/cli@npm:2.16.5 [dbb78] doesn't provide @types/node (pc377e), requested by cosmiconfig-typescript-loader
➤ YN0002: │ @graphql-codegen/cli@npm:2.16.5 [dbb78] doesn't provide @types/node (p10be6), requested by ts-node
➤ YN0002: │ @graphql-codegen/cli@npm:2.16.5 [dbb78] doesn't provide typescript (p3499d), requested by cosmiconfig-typescript-loader
➤ YN0002: │ @graphql-codegen/cli@npm:2.16.5 [dbb78] doesn't provide typescript (pe12fd), requested by ts-node
➤ YN0002: │ @graphql-tools/graphql-tag-pluck@npm:7.5.2 [c4f21] doesn't provide @babel/core (p03e78), requested by @babel/plugin-syntax-import-assertions
➤ YN0002: │ @whatwg-node/fetch@npm:0.6.9 doesn't provide @types/node (pc8b91), requested by @whatwg-node/node-fetch
➤ YN0002: │ babel-plugin-styled-components@npm:2.1.4 [1724e] doesn't provide @babel/core (p2ace5), requested by @babel/plugin-syntax-jsx
➤ YN0002: │ babel-plugin-styled-components@npm:2.1.4 [29901] doesn't provide @babel/core (p4edab), requested by @babel/plugin-syntax-jsx
➤ YN0002: │ babel-plugin-styled-components@npm:2.1.4 [2d3f6] doesn't provide @babel/core (p5a222), requested by @babel/plugin-syntax-jsx
➤ YN0002: │ babel-plugin-styled-components@npm:2.1.4 [773d5] doesn't provide @babel/core (p58ae1), requested by @babel/plugin-syntax-jsx
➤ YN0002: │ babel-plugin-styled-components@npm:2.1.4 [ac77e] doesn't provide @babel/core (pe01b0), requested by @babel/plugin-syntax-jsx
➤ YN0002: │ babel-plugin-styled-components@npm:2.1.4 [ad37c] doesn't provide @babel/core (p443bc), requested by @babel/plugin-syntax-jsx
➤ YN0002: │ babel-plugin-styled-components@npm:2.1.4 [dc3fc] doesn't provide @babel/core (pc0077), requested by @babel/plugin-syntax-jsx
➤ YN0002: │ babel-plugin-styled-components@npm:2.1.4 [de8f9] doesn't provide @babel/core (pf9424), requested by @babel/plugin-syntax-jsx
➤ YN0002: │ babel-plugin-styled-components@npm:2.1.4 [f23d2] doesn't provide @babel/core (p60992), requested by @babel/plugin-syntax-jsx
